0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npmrc
5 silly config load:file:C:\Users\momon\.npmrc
6 silly config load:file:C:\Users\momon\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install next@16.3.0
8 verbose argv "install" "next@16.3.0" "--force" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npm-cache\_logs\2026-08-09T11_20_23_045Z-
10 verbose logfile C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npm-cache\_logs\2026-08-09T11_20_23_045Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly idealTree buildDeps
16 silly fetch manifest next@16.3.0
17 silly packumentCache full:https://registry.npmjs.org/next cache-miss
18 http fetch GET 200 https://registry.npmjs.org/next 319ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/next set size:31066019 disposed:false
20 silly fetch manifest @opentelemetry/api@^1.1.0
21 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
22 http cache https://registry.npmjs.org/@opentelemetry%2fapi 29ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:272967 disposed:false
24 silly fetch manifest @playwright/test@^1.51.1
25 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
26 http cache https://registry.npmjs.org/@playwright%2ftest 28ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:9407786 disposed:false
28 silly fetch manifest babel-plugin-react-compiler@*
29 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler cache-miss
30 http cache https://registry.npmjs.org/babel-plugin-react-compiler 12ms (cache hit)
31 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler set size:1356999 disposed:false
32 silly fetch manifest react@19.2.8
33 silly packumentCache full:https://registry.npmjs.org/react cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react 77ms (cache revalidated)
35 silly packumentCache full:https://registry.npmjs.org/react set size:6873639 disposed:false
36 silly fetch manifest react-dom@19.2.8
37 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
38 http fetch GET 200 https://registry.npmjs.org/react-dom 86ms (cache revalidated)
39 silly packumentCache full:https://registry.npmjs.org/react-dom set size:9229396 disposed:false
40 silly fetch manifest sass@^1.3.0
41 silly packumentCache full:https://registry.npmjs.org/sass cache-miss
42 http cache https://registry.npmjs.org/sass 13ms (cache hit)
43 silly packumentCache full:https://registry.npmjs.org/sass set size:743214 disposed:false
44 silly placeDep ROOT next@16.3.0 REPLACE for: english-speaking-partner@1.0.0 want: 16.3.0
45 silly reify mark retired [
45 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\typescript'
45 silly reify ]
46 silly reify mark retired [
46 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\lucide-react'
46 silly reify ]
47 silly reify mark retired [
47 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\next'
47 silly reify ]
48 silly reify moves {
48 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\typescript': 'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\.typescript-MCmxLsRE',
48 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\lucide-react': 'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\.lucide-react-R7SqfmDY',
48 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\next': 'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\.next-bw4RsJBk'
48 silly reify }
49 silly audit bulk request {
49 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
49 silly audit   '@emnapi/runtime': [ '1.11.3' ],
49 silly audit   '@img/colour': [ '1.1.0' ],
49 silly audit   '@img/sharp-darwin-arm64': [ '0.35.3' ],
49 silly audit   '@img/sharp-darwin-x64': [ '0.35.3' ],
49 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.3' ],
49 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.2' ],
49 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.2' ],
49 silly audit   '@img/sharp-linux-arm': [ '0.35.3' ],
49 silly audit   '@img/sharp-linux-arm64': [ '0.35.3' ],
49 silly audit   '@img/sharp-linux-ppc64': [ '0.35.3' ],
49 silly audit   '@img/sharp-linux-riscv64': [ '0.35.3' ],
49 silly audit   '@img/sharp-linux-s390x': [ '0.35.3' ],
49 silly audit   '@img/sharp-linux-x64': [ '0.35.3' ],
49 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.3' ],
49 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.3' ],
49 silly audit   '@img/sharp-wasm32': [ '0.35.3' ],
49 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.3' ],
49 silly audit   '@img/sharp-win32-arm64': [ '0.35.3' ],
49 silly audit   '@img/sharp-win32-ia32': [ '0.35.3' ],
